source_name	source_id	source_type	target_name	target_type	target_id	relation_type	resource
Anastrozole	DrugBank:DB01217	Compound	hormone receptor-positive breast cancer	Disease	MONDO:0700079	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Letrozole	DrugBank:DB01006	Compound	breast cancer	Disease	MONDO:0007254	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Letrozole	DrugBank:DB01006	Compound	hormone receptor-positive breast cancer	Disease	MONDO:0700079	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Exemestane	DrugBank:DB00990	Compound	breast cancer	Disease	MONDO:0007254	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Exemestane	DrugBank:DB00990	Compound	hormone receptor-positive breast cancer	Disease	MONDO:0700079	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Toremifene	DrugBank:DB00539	Compound	breast cancer	Disease	MONDO:0007254	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Toremifene	DrugBank:DB00539	Compound	hormone receptor-positive breast cancer	Disease	MONDO:0700079	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Tamoxifen	DrugBank:DB00675	Compound	breast cancer	Disease	MONDO:0007254	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Tamoxifen	DrugBank:DB00675	Compound	hormone receptor-positive breast cancer	Disease	MONDO:0700079	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Doxorubicin	DrugBank:DB00997	Compound	breast cancer	Disease	MONDO:0007254	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Doxorubicin	DrugBank:DB00997	Compound	hormone receptor-positive breast cancer	Disease	MONDO:0700079	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Doxorubicin	DrugBank:DB00997	Compound	HER2 positive breast carcinoma	Disease	MONDO:0006244	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Doxorubicin	DrugBank:DB00997	Compound	triple-negative breast carcinoma	Disease	MONDO:0005494	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Epirubicin	DrugBank:DB00445	Compound	breast cancer	Disease	MONDO:0007254	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Epirubicin	DrugBank:DB00445	Compound	hormone receptor-positive breast cancer	Disease	MONDO:0700079	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Epirubicin	DrugBank:DB00445	Compound	HER2 positive breast carcinoma	Disease	MONDO:0006244	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Epirubicin	DrugBank:DB00445	Compound	triple-negative breast carcinoma	Disease	MONDO:0005494	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Cyclophosphamide	DrugBank:DB00531	Compound	breast cancer	Disease	MONDO:0007254	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Cyclophosphamide	DrugBank:DB00531	Compound	hormone receptor-positive breast cancer	Disease	MONDO:0700079	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Cyclophosphamide	DrugBank:DB00531	Compound	HER2 positive breast carcinoma	Disease	MONDO:0006244	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Cyclophosphamide	DrugBank:DB00531	Compound	triple-negative breast carcinoma	Disease	MONDO:0005494	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Cytarabine	DrugBank:DB00987	Compound	breast cancer	Disease	MONDO:0007254	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Cytarabine	DrugBank:DB00987	Compound	hormone receptor-positive breast cancer	Disease	MONDO:0700079	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Cytarabine	DrugBank:DB00987	Compound	HER2 positive breast carcinoma	Disease	MONDO:0006244	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Cytarabine	DrugBank:DB00987	Compound	triple-negative breast carcinoma	Disease	MONDO:0005494	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Fluorouracil	DrugBank:DB00544	Compound	breast cancer	Disease	MONDO:0007254	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Fluorouracil	DrugBank:DB00544	Compound	hormone receptor-positive breast cancer	Disease	MONDO:0700079	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Fluorouracil	DrugBank:DB00544	Compound	HER2 positive breast carcinoma	Disease	MONDO:0006244	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Fluorouracil	DrugBank:DB00544	Compound	triple-negative breast carcinoma	Disease	MONDO:0005494	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Paclitaxel	DrugBank:DB01229	Compound	breast cancer	Disease	MONDO:0007254	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Paclitaxel	DrugBank:DB01229	Compound	hormone receptor-positive breast cancer	Disease	MONDO:0700079	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Paclitaxel	DrugBank:DB01229	Compound	HER2 positive breast carcinoma	Disease	MONDO:0006244	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Paclitaxel	DrugBank:DB01229	Compound	triple-negative breast carcinoma	Disease	MONDO:0005494	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Docetaxel	DrugBank:DB01248	Compound	breast cancer	Disease	MONDO:0007254	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Docetaxel	DrugBank:DB01248	Compound	hormone receptor-positive breast cancer	Disease	MONDO:0700079	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Docetaxel	DrugBank:DB01248	Compound	HER2 positive breast carcinoma	Disease	MONDO:0006244	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Docetaxel	DrugBank:DB01248	Compound	triple-negative breast carcinoma	Disease	MONDO:0005494	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Carboplatin	DrugBank:DB00958	Compound	breast cancer	Disease	MONDO:0007254	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Carboplatin	DrugBank:DB00958	Compound	hormone receptor-positive breast cancer	Disease	MONDO:0700079	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Carboplatin	DrugBank:DB00958	Compound	HER2 positive breast carcinoma	Disease	MONDO:0006244	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Carboplatin	DrugBank:DB00958	Compound	triple-negative breast carcinoma	Disease	MONDO:0005494	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Gemcitabine	DrugBank:DB00441	Compound	breast cancer	Disease	MONDO:0007254	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Gemcitabine	DrugBank:DB00441	Compound	hormone receptor-positive breast cancer	Disease	MONDO:0700079	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Gemcitabine	DrugBank:DB00441	Compound	HER2 positive breast carcinoma	Disease	MONDO:0006244	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Gemcitabine	DrugBank:DB00441	Compound	triple-negative breast carcinoma	Disease	MONDO:0005494	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Vinorelbine	DrugBank:DB00361	Compound	breast cancer	Disease	MONDO:0007254	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Vinorelbine	DrugBank:DB00361	Compound	hormone receptor-positive breast cancer	Disease	MONDO:0700079	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Vinorelbine	DrugBank:DB00361	Compound	HER2 positive breast carcinoma	Disease	MONDO:0006244	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Vinorelbine	DrugBank:DB00361	Compound	triple-negative breast carcinoma	Disease	MONDO:0005494	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Capecitabine	DrugBank:DB01101	Compound	breast cancer	Disease	MONDO:0007254	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Capecitabine	DrugBank:DB01101	Compound	hormone receptor-positive breast cancer	Disease	MONDO:0700079	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Capecitabine	DrugBank:DB01101	Compound	HER2 positive breast carcinoma	Disease	MONDO:0006244	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Capecitabine	DrugBank:DB01101	Compound	triple-negative breast carcinoma	Disease	MONDO:0005494	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
